Codigo Item,Descricao Item,Tipo Unidade,Codigo Cor,Descricao Cor,Tam,Qtd Mini Fabricas,Mini Fabricas Destino,Total Necessidade,Necessidade por Mini (deve|saldo|origem)
140345,NAPA BERLIM PU 1.2- IMPORTADO,,83508,CAFE 987,,3,Mini Fabrica - 20 | Mini Fabrica - 50 | Mini Fabrica - 19,34.239,Mini Fabrica - 20: deve=-9.624 | saldo=0.00000 | origem=nacional || Mini Fabrica - 50: deve=-5.59 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-19.025 | saldo=0.00000 | origem=nacional
172898,NAPA FLOATHER ZURIQUE PU 1.2+TECIDO LECCE,,95740,CARAMELO 1170/CREME 516,,2,Mini Fabrica - 20 | Mini Fabrica - 19,22.835,Mini Fabrica - 20: deve=-21.012 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-1.823 | saldo=0.00000 | origem=nacional
190938,NAPA TURIM CROCO MILAO PU 1.0 (B P/V 24/25),,15745,PRETO 01,,2,Mini Fabrica - 20 | Mini Fabrica - 19,3.0,Mini Fabrica - 20: deve=-1.5 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-1.5 | saldo=40.00000 | origem=nacional
97488,PANO COURACA P/ REFORCO TX 007/B,,1,BRANCO,,2,Mini Fabrica - 26 | Mini Fabrica - 34,80.727,Mini Fabrica - 26: deve=-61.794 | saldo=81.00000 | origem=nacional || Mini Fabrica - 34: deve=-18.933 | saldo=81.00000 | origem=nacional
196437,NAPA ONCA GRECIA PU 0.9 (B P/V 24/25)+SARJA 7030/50,,96662,MULTI CAMEL 1165/PRETO 01,,3,Mini Fabrica - 26 | Mini Fabrica - 30 | Mini Fabrica - 38,31.774,Mini Fabrica - 26: deve=-23.137 | saldo=19.00000 | origem=nacional || Mini Fabrica - 30: deve=-5.745 | saldo=0.00000 | origem=nacional || Mini Fabrica - 38: deve=-2.892 | saldo=0.00000 | origem=nacional
25567,AVESSO VELUR,,23041,CARAMELO 310,,3,Mini Fabrica - 30 | Mini Fabrica - 9 | Mini Fabrica - 38,31.058,Mini Fabrica - 30: deve=-19.307 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-0.756 | saldo=0.00000 | origem=nacional || Mini Fabrica - 38: deve=-10.995 | saldo=0.00000 | origem=nacional
25567,AVESSO VELUR,,35313,CREME 516,,7,Mini Fabrica - 30 | Mini Fabrica - 6 | Mini Fabrica - 9 | Mini Fabrica - 10 | Mini Fabrica - 16 | Mini Fabrica - 19 | Mini Fabrica - 34,67.785,Mini Fabrica - 30: deve=-30.199 | saldo=0.00000 | origem=nacional || Mini Fabrica - 6: deve=-17.864 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-12.112 | saldo=0.00000 | origem=nacional || Mini Fabrica - 10: deve=-0.229 | saldo=0.00000 | origem=nacional || Mini Fabrica - 16: deve=-1.026 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-3.698 | saldo=0.00000 | origem=nacional || Mini Fabrica - 34: deve=-2.657 | saldo=0.00000 | origem=nacional
67244,NAPA TURIM PU 1.0 (B P/V 15/16),,105828,CORAL 1435,,2,Mini Fabrica - 30 | Mini Fabrica - 50,3.885,Mini Fabrica - 30: deve=-2.179 | saldo=0.00000 | origem=nacional || Mini Fabrica - 50: deve=-1.706 | saldo=0.00000 | origem=nacional
67244,NAPA TURIM PU 1.0 (B P/V 15/16),,107610,OLIVE 1469,,5,Mini Fabrica - 30 | Mini Fabrica - 38 | Mini Fabrica - 50 | Mini Fabrica - 16 | Mini Fabrica - 43,35.207,Mini Fabrica - 30: deve=-12.466 | saldo=30.00000 | origem=nacional || Mini Fabrica - 38: deve=-0.479 | saldo=30.00000 | origem=nacional || Mini Fabrica - 50: deve=-19.901 | saldo=30.00000 | origem=nacional || Mini Fabrica - 16: deve=-0.139 | saldo=30.00000 | origem=nacional || Mini Fabrica - 43: deve=-2.222 | saldo=30.00000 | origem=nacional
74934,NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7,,100874,CAMEL 1165/BRANCO 15/CAMEL 1165,,3,Mini Fabrica - 30 | Mini Fabrica - 10 | Mini Fabrica - 16,4.592,Mini Fabrica - 30: deve=-2.658 | saldo=12.00000 | origem=nacional || Mini Fabrica - 10: deve=-1.472 | saldo=12.00000 | origem=nacional || Mini Fabrica - 16: deve=-0.462 | saldo=12.00000 | origem=nacional
92871,MALHA ADTERM MA 140P CONFORFLEX 650C,,15745,PRETO 01,,3,Mini Fabrica - 30 | Mini Fabrica - 10 | Mini Fabrica - 16,54.519,Mini Fabrica - 30: deve=-3.203 | saldo=0.00000 | origem=nacional || Mini Fabrica - 10: deve=-45.174 | saldo=0.00000 | origem=nacional || Mini Fabrica - 16: deve=-6.142 | saldo=0.00000 | origem=nacional
97488,PANO COURACA P/ REFORCO TX 007/B,,3,PRETO,,2,Mini Fabrica - 30 | Mini Fabrica - 26,41.924,Mini Fabrica - 30: deve=-39.001 | saldo=0.00000 | origem=nacional || Mini Fabrica - 26: deve=-2.923 | saldo=0.00000 | origem=nacional
183768,NAPA GARDA PU 1.0 + SARJA 7030/40 0.40,,35324,BRANCO OFF 526/CRU 20,,2,Mini Fabrica - 30 | Mini Fabrica - 38,100.041,Mini Fabrica - 30: deve=-97.751 | saldo=0.00000 | origem=nacional || Mini Fabrica - 38: deve=-2.29 | saldo=0.00000 | origem=nacional
184004,NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO,,101878,CHOCOLATE 1271/PRETO 01/PRETO 01,,3,Mini Fabrica - 30 | Mini Fabrica - 43 | Mini Fabrica - 19,11.593,Mini Fabrica - 30: deve=-0.892 | saldo=0.00000 | origem=nacional || Mini Fabrica - 43: deve=-9.397 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-1.304 | saldo=0.00000 | origem=nacional
184004,NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO,,108445,OLIVE 1469/BRANCO 15/NATURAL,,2,Mini Fabrica - 30 | Mini Fabrica - 40,2.282,Mini Fabrica - 30: deve=-0.316 | saldo=0.00000 | origem=nacional || Mini Fabrica - 40: deve=-1.966 | saldo=0.00000 | origem=nacional
197406,NAPA ONCA GRECIA PU 0.9 (B P/V 24/25)+VELVET,,96673,MULTI CAMEL 1165/PRETO,,2,Mini Fabrica - 30 | Mini Fabrica - 40,6.595,Mini Fabrica - 30: deve=-6.189 | saldo=0.00000 | origem=nacional || Mini Fabrica - 40: deve=-0.406 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,39218,PRETO 01- PRETO 01,2,1,Mini Fabrica - 34,155.0,Mini Fabrica - 34: deve=-155.0 | saldo=287.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,39218,PRETO 01- PRETO 01,3,1,Mini Fabrica - 34,127.0,Mini Fabrica - 34: deve=-127.0 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,95048,BRANCO OFF 1132-BRANCO OFF 1132,1,1,Mini Fabrica - 34,65.0,Mini Fabrica - 34: deve=-65.0 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,95048,BRANCO OFF 1132-BRANCO OFF 1132,2,1,Mini Fabrica - 34,104.0,Mini Fabrica - 34: deve=-104.0 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,95048,BRANCO OFF 1132-BRANCO OFF 1132,3,1,Mini Fabrica - 34,39.0,Mini Fabrica - 34: deve=-39.0 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,98069,GRAFITE 1223-VIOLETA 1221,1,1,Mini Fabrica - 34,72.0,Mini Fabrica - 34: deve=-72.0 | saldo=0.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,98069,GRAFITE 1223-VIOLETA 1221,2,1,Mini Fabrica - 34,140.0,Mini Fabrica - 34: deve=-140.0 | saldo=287.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,98069,GRAFITE 1223-VIOLETA 1221,3,1,Mini Fabrica - 34,59.0,Mini Fabrica - 34: deve=-59.0 | saldo=150.00000 | origem=nacional
166815,GASPEA LOC VANILA(ACT 0/I 24) L.4842.101,PAR,98069,GRAFITE 1223-VIOLETA 1221,4,1,Mini Fabrica - 34,12.0,Mini Fabrica - 34: deve=-12.0 | saldo=0.00000 | origem=nacional
172305,GASPEA LOC BELGA(ACT 0/I 24) L.4914.220,PAR,15745,PRETO 01,2,1,Mini Fabrica - 34,130.0,Mini Fabrica - 34: deve=-130.0 | saldo=245.00000 | origem=nacional
193740,GASPEA+LINGUETA LOC SORELLE(ACT O/I 25)L.4858.101,PAR,106044,ROSA ANTIGO 1329-PINK 1332-CREME 1318,3,1,Mini Fabrica - 34,155.0,Mini Fabrica - 34: deve=-155.0 | saldo=390.00000 | origem=nacional
193740,GASPEA+LINGUETA LOC SORELLE(ACT O/I 25)L.4858.101,PAR,106045,BRANCO 99- ROSA ANTIGO 1329- CINZA CLARO 1322,2,1,Mini Fabrica - 34,209.0,Mini Fabrica - 34: deve=-209.0 | saldo=209.00000 | origem=nacional
193740,GASPEA+LINGUETA LOC SORELLE(ACT O/I 25)L.4858.101,PAR,106045,BRANCO 99- ROSA ANTIGO 1329- CINZA CLARO 1322,4,1,Mini Fabrica - 34,72.0,Mini Fabrica - 34: deve=-72.0 | saldo=0.00000 | origem=nacional
183344,NAPA GARDA PU 1.0 (V P/V 24/25),,105704,OSTRA 1431,,4,Mini Fabrica - 38 | Mini Fabrica - 40 | Mini Fabrica - 50 | Mini Fabrica - 16,23.158,Mini Fabrica - 38: deve=-4.81 | saldo=0.00000 | origem=nacional || Mini Fabrica - 40: deve=-3.48 | saldo=0.00000 | origem=nacional || Mini Fabrica - 50: deve=-14.502 | saldo=0.00000 | origem=nacional || Mini Fabrica - 16: deve=-0.366 | saldo=0.00000 | origem=nacional
192017,CAMURCAO LONDON PU 1.2(M O/I 2016)+TECIDO VELVET,,107133,CARAMELO 1450/CREME 516,,2,Mini Fabrica - 43 | Mini Fabrica - 68,77.378,Mini Fabrica - 43: deve=-74.962 | saldo=0.00000 | origem=nacional || Mini Fabrica - 68: deve=-2.416 | saldo=0.00000 | origem=nacional
196639,NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40,,107559,CASTANHO 1455/CRU 20,,2,Mini Fabrica - 43 | Mini Fabrica - 10,9.575,Mini Fabrica - 43: deve=-2.063 | saldo=0.00000 | origem=nacional || Mini Fabrica - 10: deve=-7.512 | saldo=8.20000 | origem=nacional
183344,NAPA GARDA PU 1.0 (V P/V 24/25),,101321,CHOCOLATE 1271,,4,Mini Fabrica - 50 | Mini Fabrica - 19 | Mini Fabrica - 20 | Mini Fabrica - 38,116.593,Mini Fabrica - 50: deve=-98.151 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-0.418 | saldo=0.00000 | origem=nacional || Mini Fabrica - 20: deve=-8.0 | saldo=0.00000 | origem=nacional || Mini Fabrica - 38: deve=-10.024 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98070,GRAFITE 1223/BRANCO 99- VIOLETA 1221- GRAFITE 1223,1,1,Mini Fabrica - 68,72.0,Mini Fabrica - 68: deve=-72.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98070,GRAFITE 1223/BRANCO 99- VIOLETA 1221- GRAFITE 1223,2,1,Mini Fabrica - 68,140.0,Mini Fabrica - 68: deve=-140.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98070,GRAFITE 1223/BRANCO 99- VIOLETA 1221- GRAFITE 1223,3,1,Mini Fabrica - 68,80.0,Mini Fabrica - 68: deve=-80.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98070,GRAFITE 1223/BRANCO 99- VIOLETA 1221- GRAFITE 1223,4,1,Mini Fabrica - 68,12.0,Mini Fabrica - 68: deve=-12.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98071,BRANCO 99/PEACH 1216- VIOLETA 1221- BRANCO 99,2,1,Mini Fabrica - 68,61.0,Mini Fabrica - 68: deve=-61.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98072,PRETO 01/BRANCO 99-PRETO 01-BRANCO 99,1,1,Mini Fabrica - 68,123.0,Mini Fabrica - 68: deve=-123.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98072,PRETO 01/BRANCO 99-PRETO 01-BRANCO 99,2,1,Mini Fabrica - 68,229.0,Mini Fabrica - 68: deve=-229.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98072,PRETO 01/BRANCO 99-PRETO 01-BRANCO 99,3,1,Mini Fabrica - 68,127.0,Mini Fabrica - 68: deve=-127.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,98072,PRETO 01/BRANCO 99-PRETO 01-BRANCO 99,4,1,Mini Fabrica - 68,21.0,Mini Fabrica - 68: deve=-21.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,101077,BRANCO OFF 1132/BEGE 1174- AREIA 1137-BEGE 1174,1,1,Mini Fabrica - 68,65.0,Mini Fabrica - 68: deve=-65.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,101077,BRANCO OFF 1132/BEGE 1174- AREIA 1137-BEGE 1174,2,1,Mini Fabrica - 68,104.0,Mini Fabrica - 68: deve=-104.0 | saldo=0.00000 | origem=nacional
166846,PECA TRAS+VISTA+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4842.101,PAR,101077,BRANCO OFF 1132/BEGE 1174- AREIA 1137-BEGE 1174,3,1,Mini Fabrica - 68,39.0,Mini Fabrica - 68: deve=-39.0 | saldo=0.00000 | origem=nacional
172315,PECA TRAS EXT+ETIQ IMPRESSAO ACTVITTA(NP FLOT RUST)L.4914.220,PAR,100093,PRETO 01/GRAFITE 989- CINZA 1240,1,1,Mini Fabrica - 68,79.0,Mini Fabrica - 68: deve=-79.0 | saldo=0.00000 | origem=nacional
184731,PECA ETIQUETA+IMPRESSAO ACTVITTA(PVC AUSTRALIA L.4836.113,PAR,104694,PRETO 01/PRATA 1320,0,1,Mini Fabrica - 68,349.0,Mini Fabrica - 68: deve=-349.0 | saldo=0.00000 | origem=nacional
186850,PECA DET+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4853.100(ACT 0/I 25),PAR,107716,CHUMBO 1321/ROSA ANTIGO 1329,3,1,Mini Fabrica - 68,59.0,Mini Fabrica - 68: deve=-59.0 | saldo=0.00000 | origem=nacional
186850,PECA DET+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4853.100(ACT 0/I 25),PAR,107716,CHUMBO 1321/ROSA ANTIGO 1329,4,1,Mini Fabrica - 68,30.0,Mini Fabrica - 68: deve=-30.0 | saldo=0.00000 | origem=nacional
186850,PECA DET+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4853.100(ACT 0/I 25),PAR,109942,HIBISCO 1496/BRANCO 99,2,1,Mini Fabrica - 68,12.0,Mini Fabrica - 68: deve=-12.0 | saldo=0.00000 | origem=nacional
186850,PECA DET+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4853.100(ACT 0/I 25),PAR,109942,HIBISCO 1496/BRANCO 99,3,1,Mini Fabrica - 68,13.0,Mini Fabrica - 68: deve=-13.0 | saldo=0.00000 | origem=nacional
186850,PECA DET+IMPRESSAO ACTVITTA(FILME AUSTRALIA)L.4853.100(ACT 0/I 25),PAR,109942,HIBISCO 1496/BRANCO 99,4,1,Mini Fabrica - 68,5.0,Mini Fabrica - 68: deve=-5.0 | saldo=0.00000 | origem=nacional
190730,PECA VISTA LAT EXT IMPRESSAO ACTVITTA(NP FLOT RUST NEO+TACK)L.4829.527,PAR,104701,COBALTO 1319/TURQUESA 1315- VIOLETA 1221,1,1,Mini Fabrica - 68,16.0,Mini Fabrica - 68: deve=-16.0 | saldo=0.00000 | origem=nacional
190730,PECA VISTA LAT EXT IMPRESSAO ACTVITTA(NP FLOT RUST NEO+TACK)L.4829.527,PAR,104701,COBALTO 1319/TURQUESA 1315- VIOLETA 1221,2,1,Mini Fabrica - 68,457.0,Mini Fabrica - 68: deve=-457.0 | saldo=0.00000 | origem=nacional
190730,PECA VISTA LAT EXT IMPRESSAO ACTVITTA(NP FLOT RUST NEO+TACK)L.4829.527,PAR,104701,COBALTO 1319/TURQUESA 1315- VIOLETA 1221,3,1,Mini Fabrica - 68,422.0,Mini Fabrica - 68: deve=-422.0 | saldo=0.00000 | origem=nacional
196153,PECA VISTA+LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4946.101,PAR,107408,PRETO 01/CORAL NEON 957- CHUMBO 1321,1,1,Mini Fabrica - 68,24.0,Mini Fabrica - 68: deve=-24.0 | saldo=0.00000 | origem=nacional
196153,PECA VISTA+LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4946.101,PAR,107408,PRETO 01/CORAL NEON 957- CHUMBO 1321,2,2,Mini Fabrica - 68 | Mini Fabrica - 69,131.0,Mini Fabrica - 68: deve=-51.0 | saldo=0.00000 | origem=nacional || Mini Fabrica - 69: deve=-80.0 | saldo=0.00000 | origem=nacional
196366,PECA VISTA+LAT.+ET. IMPRESSAO ACTVITTA (PVC AUSTRALIA)L.4829.331,PAR,107483,PRETO 01/VIOLETA 1221- TURQUESA 1315,1,1,Mini Fabrica - 68,16.0,Mini Fabrica - 68: deve=-16.0 | saldo=0.00000 | origem=nacional
196484,PECA VISTA IMPRESSAO ACTVITTA (PVC AUSTRALIA)L.4853.108,PAR,104361,PRETO 01/TURQUESA 1315- VIOLETA 1221,4,2,Mini Fabrica - 68 | Mini Fabrica - 69,13.0,Mini Fabrica - 68: deve=-12.0 | saldo=0.00000 | origem=nacional || Mini Fabrica - 69: deve=-1.0 | saldo=0.00000 | origem=nacional
201729,PECA LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4853.109,PAR,103671,CHUMBO 1321/PRETO 01,0,1,Mini Fabrica - 68,284.0,Mini Fabrica - 68: deve=-284.0 | saldo=0.00000 | origem=nacional
201729,PECA LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4853.109,PAR,108584,CAMEL 778/BRANCO OFF 1132,0,1,Mini Fabrica - 68,152.0,Mini Fabrica - 68: deve=-152.0 | saldo=0.00000 | origem=nacional
201729,PECA LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4853.109,PAR,109008,BRANCO OFF 1132/HIBISCO 1496,0,1,Mini Fabrica - 68,32.0,Mini Fabrica - 68: deve=-32.0 | saldo=0.00000 | origem=nacional
184731,PECA ETIQUETA+IMPRESSAO ACTVITTA(PVC AUSTRALIA L.4836.113,PAR,21007,BRANCO 99/PRETO 01,0,1,Mini Fabrica - 69,6.0,Mini Fabrica - 69: deve=-6.0 | saldo=0.00000 | origem=nacional
184731,PECA ETIQUETA+IMPRESSAO ACTVITTA(PVC AUSTRALIA L.4836.113,PAR,103570,PRETO 01/DOURADO 1334,0,1,Mini Fabrica - 69,1095.0,Mini Fabrica - 69: deve=-1095.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,103560,PRETO 01- CHUMBO 1321,3,1,Mini Fabrica - 69,264.0,Mini Fabrica - 69: deve=-264.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,103560,PRETO 01-,4,1,Mini Fabrica - 69,35.0,Mini Fabrica - 69: deve=-35.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,107848,IRON 1452- MARINHO 1128,1,1,Mini Fabrica - 69,5.0,Mini Fabrica - 69: deve=-5.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,107848,IRON 1452- MARINHO 1128,2,1,Mini Fabrica - 69,10.0,Mini Fabrica - 69: deve=-10.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,107848,IRON 1452- MARINHO 1128,3,1,Mini Fabrica - 69,8.0,Mini Fabrica - 69: deve=-8.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,107848,IRON 1452- MARINHO 1128,4,1,Mini Fabrica - 69,1.0,Mini Fabrica - 69: deve=-1.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,110119,CAMEL 1528- PRETO 01,1,1,Mini Fabrica - 69,4.0,Mini Fabrica - 69: deve=-4.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,110119,CAMEL 1528- PRETO 01,2,1,Mini Fabrica - 69,10.0,Mini Fabrica - 69: deve=-10.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,110119,CAMEL 1528- PRETO 01,3,1,Mini Fabrica - 69,5.0,Mini Fabrica - 69: deve=-5.0 | saldo=0.00000 | origem=nacional
192470,GASPEA LOC BAFFIN(ACT O/I 25)L.4935.108+SARJA 7030,PAR,110119,CAMEL 1528- PRETO 01,4,1,Mini Fabrica - 69,1.0,Mini Fabrica - 69: deve=-1.0 | saldo=0.00000 | origem=nacional
192552,PECA VISTA+IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4917.118,PAR,94023,PRETO 01/AREIA 1137,2,1,Mini Fabrica - 69,305.0,Mini Fabrica - 69: deve=-305.0 | saldo=0.00000 | origem=nacional
192552,PECA VISTA+IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4917.118,PAR,94023,PRETO 01/AREIA 1137,3,1,Mini Fabrica - 69,197.0,Mini Fabrica - 69: deve=-197.0 | saldo=0.00000 | origem=nacional
193828,PECA VISTA+LAT EXT IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4946.102,PAR,103675,PRETO 01/CHUMBO 1321- BRANCO 99,3,1,Mini Fabrica - 69,138.0,Mini Fabrica - 69: deve=-138.0 | saldo=0.00000 | origem=nacional
196153,PECA VISTA+LATERAL IMPRESSAO ACTVITTA(PVC AUSTRALIA)L.4946.101,PAR,107408,PRETO 01/CORAL NEON 957- CHUMBO 1321,3,1,Mini Fabrica - 69,57.0,Mini Fabrica - 69: deve=-57.0 | saldo=0.00000 | origem=nacional
196187,PECA ETIQ.+IMP.ACTVITTA(PVC AUSTRALIA S/FILME)L.4859.202,PAR,103640,PRETO 01/CINZA CLARO 1322,0,1,Mini Fabrica - 69,270.0,Mini Fabrica - 69: deve=-270.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,108833,PTO 01/PTO 01-CHUM.1321- CAM.778- CARAM.1202-BRANCO OFF 1132,1,1,Mini Fabrica - 69,12.0,Mini Fabrica - 69: deve=-12.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,108833,PTO 01/PTO 01-CHUM.1321- CAM.778- CARAM.1202-BRANCO OFF 1132,2,1,Mini Fabrica - 69,65.0,Mini Fabrica - 69: deve=-65.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,108833,PTO 01/PTO 01-CHUM.1321- CAM.778- CARAM.1202-BRANCO OFF 1132,3,1,Mini Fabrica - 69,21.0,Mini Fabrica - 69: deve=-21.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,108833,PTO 01/PTO 01-CHUM.1321- CAM.778- CARAM.1202-BRANCO OFF 1132,4,1,Mini Fabrica - 69,33.0,Mini Fabrica - 69: deve=-33.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109806,MARINHO1128/MAR.11 28-IRON1452- CAR.1202-BRCO OFF 1132,1,1,Mini Fabrica - 69,7.0,Mini Fabrica - 69: deve=-7.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109806,MARINHO1128/MAR.11 28-IRON1452- CAR.1202-BRCO OFF 1132,2,1,Mini Fabrica - 69,15.0,Mini Fabrica - 69: deve=-15.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109806,MARINHO1128/MAR.11 28-IRON1452- CAR.1202-BRCO OFF 1132,3,1,Mini Fabrica - 69,14.0,Mini Fabrica - 69: deve=-14.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109806,MARINHO1128/MAR.11 28-IRON1452- CAR.1202-BRCO OFF 1132,4,1,Mini Fabrica - 69,8.0,Mini Fabrica - 69: deve=-8.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109807,CAFE 569/CAFE 569-AREIA 1137-PRETO01- CARAM.1202-BCO OFF 1132,1,1,Mini Fabrica - 69,6.0,Mini Fabrica - 69: deve=-6.0 | saldo=0.00000 | origem=nacional
202019,LAT.+VISTA DIR/ESQ. IMPRES.ACTVITTA(NAP.FLOT RUST.NEO 1.4+VELVET)L.4917.119,PAR,109807,CAFE 569/CAFE 569-AREIA 1137-PRETO01- CARAM.1202-BCO OFF 1132,2,1,Mini Fabrica - 69,11.0,Mini Fabrica - 69: deve=-11.0 | saldo=0.00000 | origem=nacional
